,Unnamed: 0,order_date,ci_lower,ci_upper,category_2,variable,Sales
476,476,2024-05-01,,,Triathalon,Actuals,120100.0
477,477,2024-06-01,,,Cross Country Race,Actuals,524400.0
478,478,2024-06-01,,,Cyclocross,Actuals,44240.0
479,479,2024-06-01,,,Elite Road,Actuals,433430.0
480,480,2024-06-01,,,Endurance Road,Actuals,287930.0
481,481,2024-06-01,,,Fat Bike,Actuals,33560.0
482,482,2024-06-01,,,Over Mountain,Actuals,146010.0
483,483,2024-06-01,,,Sport,Actuals,51435.0
484,484,2024-06-01,,,Trail,Actuals,359440.0
485,485,2024-06-01,,,Triathalon,Actuals,111000.0
486,486,2024-07-01,,,Cross Country Race,Actuals,617940.0
487,487,2024-07-01,,,Cyclocross,Actuals,57470.0
488,488,2024-07-01,,,Elite Road,Actuals,413835.0
489,489,2024-07-01,,,Endurance Road,Actuals,403610.0
490,490,2024-07-01,,,Fat Bike,Actuals,20240.0
491,491,2024-07-01,,,Over Mountain,Actuals,143910.0
492,492,2024-07-01,,,Sport,Actuals,44385.0
493,493,2024-07-01,,,Trail,Actuals,299820.0
494,494,2024-07-01,,,Triathalon,Actuals,114700.0
495,495,2024-08-01,,,Cross Country Race,Actuals,598770.0
496,496,2024-08-01,,,Cyclocross,Actuals,68320.0
497,497,2024-08-01,,,Elite Road,Actuals,311325.0
498,498,2024-08-01,,,Endurance Road,Actuals,234380.0
499,499,2024-08-01,,,Fat Bike,Actuals,16510.0
500,500,2024-08-01,,,Over Mountain,Actuals,223260.0
501,501,2024-08-01,,,Sport,Actuals,83920.0
502,502,2024-08-01,,,Trail,Actuals,375240.0
503,503,2024-08-01,,,Triathalon,Actuals,109250.0
504,504,2024-09-01,,,Cross Country Race,Actuals,410310.0
505,505,2024-09-01,,,Cyclocross,Actuals,43540.0
506,506,2024-09-01,,,Elite Road,Actuals,445695.0
507,507,2024-09-01,,,Endurance Road,Actuals,236100.0
508,508,2024-09-01,,,Fat Bike,Actuals,22910.0
509,509,2024-09-01,,,Over Mountain,Actuals,179760.0
510,510,2024-09-01,,,Sport,Actuals,44270.0
511,511,2024-09-01,,,Trail,Actuals,196640.0
512,512,2024-09-01,,,Triathalon,Actuals,114200.0
513,513,2024-10-01,230386.0,735494.0,Cross Country Race,Actuals,
514,514,2024-10-01,11727.0,80565.0,Cyclocross,Actuals,
515,515,2024-10-01,153940.0,602184.0,Elite Road,Actuals,
516,516,2024-10-01,-1656.0,353679.0,Endurance Road,Actuals,
517,517,2024-10-01,-11995.0,48929.0,Fat Bike,Actuals,
518,518,2024-10-01,56987.0,246250.0,Over Mountain,Actuals,
519,519,2024-10-01,38775.0,90256.0,Sport,Actuals,
520,520,2024-10-01,125447.0,392778.0,Trail,Actuals,
521,521,2024-10-01,34186.0,187458.0,Triathalon,Actuals,
522,522,2024-11-01,158508.0,751390.0,Cross Country Race,Actuals,
523,523,2024-11-01,-4062.0,67977.0,Cyclocross,Actuals,
524,524,2024-11-01,130365.0,640844.0,Elite Road,Actuals,
525,525,2024-11-01,-6064.0,365238.0,Endurance Road,Actuals,
526,526,2024-11-01,-11995.0,48929.0,Fat Bike,Actuals,
527,527,2024-11-01,38787.0,242247.0,Over Mountain,Actuals,
528,528,2024-11-01,-5253.0,51177.0,Sport,Actuals,
529,529,2024-11-01,75769.0,359878.0,Trail,Actuals,
530,530,2024-11-01,30546.0,191031.0,Triathalon,Actuals,
531,531,2024-12-01,112150.0,819323.0,Cross Country Race,Actuals,
532,532,2024-12-01,-3198.0,73815.0,Cyclocross,Actuals,
533,533,2024-12-01,71296.0,622880.0,Elite Road,Actuals,
534,534,2024-12-01,-17038.0,371578.0,Endurance Road,Actuals,
535,535,2024-12-01,-11995.0,48929.0,Fat Bike,Actuals,
536,536,2024-12-01,33346.0,238927.0,Over Mountain,Actuals,
537,537,2024-12-01,-7871.0,68716.0,Sport,Actuals,
538,538,2024-12-01,112242.0,417643.0,Trail,Actuals,
539,539,2024-12-01,31052.0,192400.0,Triathalon,Actuals,
540,540,2020-01-01,,,Cross Country Race,Arima_prediction,
541,541,2020-01-01,,,Cyclocross,Arima_prediction,
542,542,2020-01-01,,,Elite Road,Arima_prediction,
543,543,2020-01-01,,,Endurance Road,Arima_prediction,
544,544,2020-01-01,,,Fat Bike,Arima_prediction,
545,545,2020-01-01,,,Over Mountain,Arima_prediction,
546,546,2020-01-01,,,Sport,Arima_prediction,
547,547,2020-01-01,,,Trail,Arima_prediction,
548,548,2020-01-01,,,Triathalon,Arima_prediction,
549,549,2020-02-01,,,Cross Country Race,Arima_prediction,
550,550,2020-02-01,,,Cyclocross,Arima_prediction,
551,551,2020-02-01,,,Elite Road,Arima_prediction,
552,552,2020-02-01,,,Endurance Road,Arima_prediction,
553,553,2020-02-01,,,Fat Bike,Arima_prediction,
554,554,2020-02-01,,,Over Mountain,Arima_prediction,
555,555,2020-02-01,,,Sport,Arima_prediction,
556,556,2020-02-01,,,Trail,Arima_prediction,
557,557,2020-02-01,,,Triathalon,Arima_prediction,
558,558,2020-03-01,,,Cross Country Race,Arima_prediction,
559,559,2020-03-01,,,Cyclocross,Arima_prediction,
560,560,2020-03-01,,,Elite Road,Arima_prediction,
561,561,2020-03-01,,,Endurance Road,Arima_prediction,
562,562,2020-03-01,,,Fat Bike,Arima_prediction,
563,563,2020-03-01,,,Over Mountain,Arima_prediction,
564,564,2020-03-01,,,Sport,Arima_prediction,
565,565,2020-03-01,,,Trail,Arima_prediction,
566,566,2020-03-01,,,Triathalon,Arima_prediction,
567,567,2020-04-01,,,Cross Country Race,Arima_prediction,
568,568,2020-04-01,,,Cyclocross,Arima_prediction,
569,569,2020-04-01,,,Elite Road,Arima_prediction,
570,570,2020-04-01,,,Endurance Road,Arima_prediction,
571,571,2020-04-01,,,Fat Bike,Arima_prediction,
572,572,2020-04-01,,,Over Mountain,Arima_prediction,
573,573,2020-04-01,,,Sport,Arima_prediction,
574,574,2020-04-01,,,Trail,Arima_prediction,
575,575,2020-04-01,,,Triathalon,Arima_prediction,
576,576,2020-05-01,,,Cross Country Race,Arima_prediction,
577,577,2020-05-01,,,Cyclocross,Arima_prediction,
578,578,2020-05-01,,,Elite Road,Arima_prediction,
579,579,2020-05-01,,,Endurance Road,Arima_prediction,
580,580,2020-05-01,,,Fat Bike,Arima_prediction,
581,581,2020-05-01,,,Over Mountain,Arima_prediction,
582,582,2020-05-01,,,Sport,Arima_prediction,
583,583,2020-05-01,,,Trail,Arima_prediction,
584,584,2020-05-01,,,Triathalon,Arima_prediction,
585,585,2020-06-01,,,Cross Country Race,Arima_prediction,
586,586,2020-06-01,,,Cyclocross,Arima_prediction,
587,587,2020-06-01,,,Elite Road,Arima_prediction,
588,588,2020-06-01,,,Endurance Road,Arima_prediction,
589,589,2020-06-01,,,Fat Bike,Arima_prediction,
590,590,2020-06-01,,,Over Mountain,Arima_prediction,
591,591,2020-06-01,,,Sport,Arima_prediction,
592,592,2020-06-01,,,Trail,Arima_prediction,
593,593,2020-06-01,,,Triathalon,Arima_prediction,
594,594,2020-07-01,,,Cross Country Race,Arima_prediction,
595,595,2020-07-01,,,Cyclocross,Arima_prediction,
596,596,2020-07-01,,,Elite Road,Arima_prediction,
597,597,2020-07-01,,,Endurance Road,Arima_prediction,
598,598,2020-07-01,,,Fat Bike,Arima_prediction,
599,599,2020-07-01,,,Over Mountain,Arima_prediction,
600,600,2020-07-01,,,Sport,Arima_prediction,
601,601,2020-07-01,,,Trail,Arima_prediction,
602,602,2020-07-01,,,Triathalon,Arima_prediction,
603,603,2020-08-01,,,Cross Country Race,Arima_prediction,
604,604,2020-08-01,,,Cyclocross,Arima_prediction,
605,605,2020-08-01,,,Elite Road,Arima_prediction,
606,606,2020-08-01,,,Endurance Road,Arima_prediction,
607,607,2020-08-01,,,Fat Bike,Arima_prediction,
608,608,2020-08-01,,,Over Mountain,Arima_prediction,
609,609,2020-08-01,,,Sport,Arima_prediction,
610,610,2020-08-01,,,Trail,Arima_prediction,
611,611,2020-08-01,,,Triathalon,Arima_prediction,
612,612,2020-09-01,,,Cross Country Race,Arima_prediction,
613,613,2020-09-01,,,Cyclocross,Arima_prediction,
614,614,2020-09-01,,,Elite Road,Arima_prediction,
615,615,2020-09-01,,,Endurance Road,Arima_prediction,
616,616,2020-09-01,,,Fat Bike,Arima_prediction,
617,617,2020-09-01,,,Over Mountain,Arima_prediction,
618,618,2020-09-01,,,Sport,Arima_prediction,
619,619,2020-09-01,,,Trail,Arima_prediction,
620,620,2020-09-01,,,Triathalon,Arima_prediction,
621,621,2020-10-01,,,Cross Country Race,Arima_prediction,
622,622,2020-10-01,,,Cyclocross,Arima_prediction,
623,623,2020-10-01,,,Elite Road,Arima_prediction,
624,624,2020-10-01,,,Endurance Road,Arima_prediction,
625,625,2020-10-01,,,Fat Bike,Arima_prediction,
626,626,2020-10-01,,,Over Mountain,Arima_prediction,
627,627,2020-10-01,,,Sport,Arima_prediction,
628,628,2020-10-01,,,Trail,Arima_prediction,
629,629,2020-10-01,,,Triathalon,Arima_prediction,
630,630,2020-11-01,,,Cross Country Race,Arima_prediction,
631,631,2020-11-01,,,Cyclocross,Arima_prediction,
632,632,2020-11-01,,,Elite Road,Arima_prediction,
633,633,2020-11-01,,,Endurance Road,Arima_prediction,
634,634,2020-11-01,,,Fat Bike,Arima_prediction,
635,635,2020-11-01,,,Over Mountain,Arima_prediction,
636,636,2020-11-01,,,Sport,Arima_prediction,
637,637,2020-11-01,,,Trail,Arima_prediction,
638,638,2020-11-01,,,Triathalon,Arima_prediction,
639,639,2020-12-01,,,Cross Country Race,Arima_prediction,
640,640,2020-12-01,,,Cyclocross,Arima_prediction,
641,641,2020-12-01,,,Elite Road,Arima_prediction,
642,642,2020-12-01,,,Endurance Road,Arima_prediction,
643,643,2020-12-01,,,Fat Bike,Arima_prediction,
644,644,2020-12-01,,,Over Mountain,Arima_prediction,
645,645,2020-12-01,,,Sport,Arima_prediction,
646,646,2020-12-01,,,Trail,Arima_prediction,
647,647,2020-12-01,,,Triathalon,Arima_prediction,
648,648,2021-01-01,,,Cross Country Race,Arima_prediction,
649,649,2021-01-01,,,Cyclocross,Arima_prediction,
650,650,2021-01-01,,,Elite Road,Arima_prediction,
651,651,2021-01-01,,,Endurance Road,Arima_prediction,
652,652,2021-01-01,,,Fat Bike,Arima_prediction,
653,653,2021-01-01,,,Over Mountain,Arima_prediction,
654,654,2021-01-01,,,Sport,Arima_prediction,
655,655,2021-01-01,,,Trail,Arima_prediction,
656,656,2021-01-01,,,Triathalon,Arima_prediction,
657,657,2021-02-01,,,Cross Country Race,Arima_prediction,
658,658,2021-02-01,,,Cyclocross,Arima_prediction,
659,659,2021-02-01,,,Elite Road,Arima_prediction,
660,660,2021-02-01,,,Endurance Road,Arima_prediction,
661,661,2021-02-01,,,Fat Bike,Arima_prediction,
662,662,2021-02-01,,,Over Mountain,Arima_prediction,
663,663,2021-02-01,,,Sport,Arima_prediction,
664,664,2021-02-01,,,Trail,Arima_prediction,
665,665,2021-02-01,,,Triathalon,Arima_prediction,
666,666,2021-03-01,,,Cross Country Race,Arima_prediction,
667,667,2021-03-01,,,Cyclocross,Arima_prediction,
668,668,2021-03-01,,,Elite Road,Arima_prediction,
669,669,2021-03-01,,,Endurance Road,Arima_prediction,
670,670,2021-03-01,,,Fat Bike,Arima_prediction,
671,671,2021-03-01,,,Over Mountain,Arima_prediction,
672,672,2021-03-01,,,Sport,Arima_prediction,
673,673,2021-03-01,,,Trail,Arima_prediction,
674,674,2021-03-01,,,Triathalon,Arima_prediction,
675,675,2021-04-01,,,Cross Country Race,Arima_prediction,
676,676,2021-04-01,,,Cyclocross,Arima_prediction,
677,677,2021-04-01,,,Elite Road,Arima_prediction,
678,678,2021-04-01,,,Endurance Road,Arima_prediction,
679,679,2021-04-01,,,Fat Bike,Arima_prediction,
680,680,2021-04-01,,,Over Mountain,Arima_prediction,
681,681,2021-04-01,,,Sport,Arima_prediction,
682,682,2021-04-01,,,Trail,Arima_prediction,
683,683,2021-04-01,,,Triathalon,Arima_prediction,
684,684,2021-05-01,,,Cross Country Race,Arima_prediction,
685,685,2021-05-01,,,Cyclocross,Arima_prediction,
686,686,2021-05-01,,,Elite Road,Arima_prediction,
687,687,2021-05-01,,,Endurance Road,Arima_prediction,
688,688,2021-05-01,,,Fat Bike,Arima_prediction,
689,689,2021-05-01,,,Over Mountain,Arima_prediction,
690,690,2021-05-01,,,Sport,Arima_prediction,
691,691,2021-05-01,,,Trail,Arima_prediction,
692,692,2021-05-01,,,Triathalon,Arima_prediction,
693,693,2021-06-01,,,Cross Country Race,Arima_prediction,
694,694,2021-06-01,,,Cyclocross,Arima_prediction,
695,695,2021-06-01,,,Elite Road,Arima_prediction,
696,696,2021-06-01,,,Endurance Road,Arima_prediction,
697,697,2021-06-01,,,Fat Bike,Arima_prediction,
698,698,2021-06-01,,,Over Mountain,Arima_prediction,
699,699,2021-06-01,,,Sport,Arima_prediction,
700,700,2021-06-01,,,Trail,Arima_prediction,
701,701,2021-06-01,,,Triathalon,Arima_prediction,
702,702,2021-07-01,,,Cross Country Race,Arima_prediction,
703,703,2021-07-01,,,Cyclocross,Arima_prediction,
704,704,2021-07-01,,,Elite Road,Arima_prediction,
705,705,2021-07-01,,,Endurance Road,Arima_prediction,
706,706,2021-07-01,,,Fat Bike,Arima_prediction,
707,707,2021-07-01,,,Over Mountain,Arima_prediction,
708,708,2021-07-01,,,Sport,Arima_prediction,
709,709,2021-07-01,,,Trail,Arima_prediction,
710,710,2021-07-01,,,Triathalon,Arima_prediction,
711,711,2021-08-01,,,Cross Country Race,Arima_prediction,
712,712,2021-08-01,,,Cyclocross,Arima_prediction,
713,713,2021-08-01,,,Elite Road,Arima_prediction,
714,714,2021-08-01,,,Endurance Road,Arima_prediction,
715,715,2021-08-01,,,Fat Bike,Arima_prediction,
716,716,2021-08-01,,,Over Mountain,Arima_prediction,
717,717,2021-08-01,,,Sport,Arima_prediction,
718,718,2021-08-01,,,Trail,Arima_prediction,
719,719,2021-08-01,,,Triathalon,Arima_prediction,
720,720,2021-09-01,,,Cross Country Race,Arima_prediction,
721,721,2021-09-01,,,Cyclocross,Arima_prediction,
722,722,2021-09-01,,,Elite Road,Arima_prediction,
723,723,2021-09-01,,,Endurance Road,Arima_prediction,
724,724,2021-09-01,,,Fat Bike,Arima_prediction,
725,725,2021-09-01,,,Over Mountain,Arima_prediction,
726,726,2021-09-01,,,Sport,Arima_prediction,
727,727,2021-09-01,,,Trail,Arima_prediction,
728,728,2021-09-01,,,Triathalon,Arima_prediction,
729,729,2021-10-01,,,Cross Country Race,Arima_prediction,
730,730,2021-10-01,,,Cyclocross,Arima_prediction,
731,731,2021-10-01,,,Elite Road,Arima_prediction,
732,732,2021-10-01,,,Endurance Road,Arima_prediction,
733,733,2021-10-01,,,Fat Bike,Arima_prediction,
734,734,2021-10-01,,,Over Mountain,Arima_prediction,
735,735,2021-10-01,,,Sport,Arima_prediction,
736,736,2021-10-01,,,Trail,Arima_prediction,
737,737,2021-10-01,,,Triathalon,Arima_prediction,
738,738,2021-11-01,,,Cross Country Race,Arima_prediction,
739,739,2021-11-01,,,Cyclocross,Arima_prediction,
740,740,2021-11-01,,,Elite Road,Arima_prediction,
741,741,2021-11-01,,,Endurance Road,Arima_prediction,
742,742,2021-11-01,,,Fat Bike,Arima_prediction,
743,743,2021-11-01,,,Over Mountain,Arima_prediction,
744,744,2021-11-01,,,Sport,Arima_prediction,
745,745,2021-11-01,,,Trail,Arima_prediction,
746,746,2021-11-01,,,Triathalon,Arima_prediction,
747,747,2021-12-01,,,Cross Country Race,Arima_prediction,
748,748,2021-12-01,,,Cyclocross,Arima_prediction,
749,749,2021-12-01,,,Elite Road,Arima_prediction,
750,750,2021-12-01,,,Endurance Road,Arima_prediction,
751,751,2021-12-01,,,Fat Bike,Arima_prediction,
752,752,2021-12-01,,,Over Mountain,Arima_prediction,
753,753,2021-12-01,,,Sport,Arima_prediction,
754,754,2021-12-01,,,Trail,Arima_prediction,
755,755,2021-12-01,,,Triathalon,Arima_prediction,
756,756,2022-01-01,,,Cross Country Race,Arima_prediction,
757,757,2022-01-01,,,Cyclocross,Arima_prediction,
758,758,2022-01-01,,,Elite Road,Arima_prediction,
759,759,2022-01-01,,,Endurance Road,Arima_prediction,
760,760,2022-01-01,,,Fat Bike,Arima_prediction,
761,761,2022-01-01,,,Over Mountain,Arima_prediction,
762,762,2022-01-01,,,Sport,Arima_prediction,
763,763,2022-01-01,,,Trail,Arima_prediction,
764,764,2022-01-01,,,Triathalon,Arima_prediction,
765,765,2022-02-01,,,Cross Country Race,Arima_prediction,
766,766,2022-02-01,,,Cyclocross,Arima_prediction,
767,767,2022-02-01,,,Elite Road,Arima_prediction,
768,768,2022-02-01,,,Endurance Road,Arima_prediction,
769,769,2022-02-01,,,Fat Bike,Arima_prediction,
770,770,2022-02-01,,,Over Mountain,Arima_prediction,
771,771,2022-02-01,,,Sport,Arima_prediction,
772,772,2022-02-01,,,Trail,Arima_prediction,
773,773,2022-02-01,,,Triathalon,Arima_prediction,
774,774,2022-03-01,,,Cross Country Race,Arima_prediction,
775,775,2022-03-01,,,Cyclocross,Arima_prediction,
776,776,2022-03-01,,,Elite Road,Arima_prediction,
777,777,2022-03-01,,,Endurance Road,Arima_prediction,
778,778,2022-03-01,,,Fat Bike,Arima_prediction,
779,779,2022-03-01,,,Over Mountain,Arima_prediction,
780,780,2022-03-01,,,Sport,Arima_prediction,
781,781,2022-03-01,,,Trail,Arima_prediction,
782,782,2022-03-01,,,Triathalon,Arima_prediction,
783,783,2022-04-01,,,Cross Country Race,Arima_prediction,
784,784,2022-04-01,,,Cyclocross,Arima_prediction,
785,785,2022-04-01,,,Elite Road,Arima_prediction,
786,786,2022-04-01,,,Endurance Road,Arima_prediction,
787,787,2022-04-01,,,Fat Bike,Arima_prediction,
788,788,2022-04-01,,,Over Mountain,Arima_prediction,
789,789,2022-04-01,,,Sport,Arima_prediction,
790,790,2022-04-01,,,Trail,Arima_prediction,
791,791,2022-04-01,,,Triathalon,Arima_prediction,
792,792,2022-05-01,,,Cross Country Race,Arima_prediction,
793,793,2022-05-01,,,Cyclocross,Arima_prediction,
794,794,2022-05-01,,,Elite Road,Arima_prediction,
795,795,2022-05-01,,,Endurance Road,Arima_prediction,
796,796,2022-05-01,,,Fat Bike,Arima_prediction,
797,797,2022-05-01,,,Over Mountain,Arima_prediction,
798,798,2022-05-01,,,Sport,Arima_prediction,
799,799,2022-05-01,,,Trail,Arima_prediction,
800,800,2022-05-01,,,Triathalon,Arima_prediction,
801,801,2022-06-01,,,Cross Country Race,Arima_prediction,
802,802,2022-06-01,,,Cyclocross,Arima_prediction,
803,803,2022-06-01,,,Elite Road,Arima_prediction,
804,804,2022-06-01,,,Endurance Road,Arima_prediction,
805,805,2022-06-01,,,Fat Bike,Arima_prediction,
806,806,2022-06-01,,,Over Mountain,Arima_prediction,
807,807,2022-06-01,,,Sport,Arima_prediction,
808,808,2022-06-01,,,Trail,Arima_prediction,
809,809,2022-06-01,,,Triathalon,Arima_prediction,
810,810,2022-07-01,,,Cross Country Race,Arima_prediction,
811,811,2022-07-01,,,Cyclocross,Arima_prediction,
812,812,2022-07-01,,,Elite Road,Arima_prediction,
813,813,2022-07-01,,,Endurance Road,Arima_prediction,
814,814,2022-07-01,,,Fat Bike,Arima_prediction,
815,815,2022-07-01,,,Over Mountain,Arima_prediction,
816,816,2022-07-01,,,Sport,Arima_prediction,
817,817,2022-07-01,,,Trail,Arima_prediction,
818,818,2022-07-01,,,Triathalon,Arima_prediction,
819,819,2022-08-01,,,Cross Country Race,Arima_prediction,
820,820,2022-08-01,,,Cyclocross,Arima_prediction,
821,821,2022-08-01,,,Elite Road,Arima_prediction,
822,822,2022-08-01,,,Endurance Road,Arima_prediction,
823,823,2022-08-01,,,Fat Bike,Arima_prediction,
824,824,2022-08-01,,,Over Mountain,Arima_prediction,
825,825,2022-08-01,,,Sport,Arima_prediction,
826,826,2022-08-01,,,Trail,Arima_prediction,
827,827,2022-08-01,,,Triathalon,Arima_prediction,
828,828,2022-09-01,,,Cross Country Race,Arima_prediction,
829,829,2022-09-01,,,Cyclocross,Arima_prediction,
830,830,2022-09-01,,,Elite Road,Arima_prediction,
831,831,2022-09-01,,,Endurance Road,Arima_prediction,
832,832,2022-09-01,,,Fat Bike,Arima_prediction,
833,833,2022-09-01,,,Over Mountain,Arima_prediction,
834,834,2022-09-01,,,Sport,Arima_prediction,
835,835,2022-09-01,,,Trail,Arima_prediction,
836,836,2022-09-01,,,Triathalon,Arima_prediction,
837,837,2022-10-01,,,Cross Country Race,Arima_prediction,
838,838,2022-10-01,,,Cyclocross,Arima_prediction,
839,839,2022-10-01,,,Elite Road,Arima_prediction,
840,840,2022-10-01,,,Endurance Road,Arima_prediction,
841,841,2022-10-01,,,Fat Bike,Arima_prediction,
842,842,2022-10-01,,,Over Mountain,Arima_prediction,
843,843,2022-10-01,,,Sport,Arima_prediction,
844,844,2022-10-01,,,Trail,Arima_prediction,
845,845,2022-10-01,,,Triathalon,Arima_prediction,
846,846,2022-11-01,,,Cross Country Race,Arima_prediction,
847,847,2022-11-01,,,Cyclocross,Arima_prediction,
848,848,2022-11-01,,,Elite Road,Arima_prediction,
849,849,2022-11-01,,,Endurance Road,Arima_prediction,
850,850,2022-11-01,,,Fat Bike,Arima_prediction,
851,851,2022-11-01,,,Over Mountain,Arima_prediction,
852,852,2022-11-01,,,Sport,Arima_prediction,
853,853,2022-11-01,,,Trail,Arima_prediction,
854,854,2022-11-01,,,Triathalon,Arima_prediction,
855,855,2022-12-01,,,Cross Country Race,Arima_prediction,
856,856,2022-12-01,,,Cyclocross,Arima_prediction,
857,857,2022-12-01,,,Elite Road,Arima_prediction,
858,858,2022-12-01,,,Endurance Road,Arima_prediction,
859,859,2022-12-01,,,Fat Bike,Arima_prediction,
860,860,2022-12-01,,,Over Mountain,Arima_prediction,
861,861,2022-12-01,,,Sport,Arima_prediction,
862,862,2022-12-01,,,Trail,Arima_prediction,
863,863,2022-12-01,,,Triathalon,Arima_prediction,
864,864,2023-01-01,,,Cross Country Race,Arima_prediction,
865,865,2023-01-01,,,Cyclocross,Arima_prediction,
866,866,2023-01-01,,,Elite Road,Arima_prediction,
867,867,2023-01-01,,,Endurance Road,Arima_prediction,
868,868,2023-01-01,,,Fat Bike,Arima_prediction,
869,869,2023-01-01,,,Over Mountain,Arima_prediction,
870,870,2023-01-01,,,Sport,Arima_prediction,
871,871,2023-01-01,,,Trail,Arima_prediction,
872,872,2023-01-01,,,Triathalon,Arima_prediction,
873,873,2023-02-01,,,Cross Country Race,Arima_prediction,
874,874,2023-02-01,,,Cyclocross,Arima_prediction,
875,875,2023-02-01,,,Elite Road,Arima_prediction,
876,876,2023-02-01,,,Endurance Road,Arima_prediction,
877,877,2023-02-01,,,Fat Bike,Arima_prediction,
878,878,2023-02-01,,,Over Mountain,Arima_prediction,
879,879,2023-02-01,,,Sport,Arima_prediction,
880,880,2023-02-01,,,Trail,Arima_prediction,
881,881,2023-02-01,,,Triathalon,Arima_prediction,
882,882,2023-03-01,,,Cross Country Race,Arima_prediction,
883,883,2023-03-01,,,Cyclocross,Arima_prediction,
884,884,2023-03-01,,,Elite Road,Arima_prediction,
885,885,2023-03-01,,,Endurance Road,Arima_prediction,
886,886,2023-03-01,,,Fat Bike,Arima_prediction,
887,887,2023-03-01,,,Over Mountain,Arima_prediction,
888,888,2023-03-01,,,Sport,Arima_prediction,
889,889,2023-03-01,,,Trail,Arima_prediction,
890,890,2023-03-01,,,Triathalon,Arima_prediction,
891,891,2023-04-01,,,Cross Country Race,Arima_prediction,
892,892,2023-04-01,,,Cyclocross,Arima_prediction,
893,893,2023-04-01,,,Elite Road,Arima_prediction,
894,894,2023-04-01,,,Endurance Road,Arima_prediction,
895,895,2023-04-01,,,Fat Bike,Arima_prediction,
896,896,2023-04-01,,,Over Mountain,Arima_prediction,
897,897,2023-04-01,,,Sport,Arima_prediction,
898,898,2023-04-01,,,Trail,Arima_prediction,
899,899,2023-04-01,,,Triathalon,Arima_prediction,
900,900,2023-05-01,,,Cross Country Race,Arima_prediction,
901,901,2023-05-01,,,Cyclocross,Arima_prediction,
902,902,2023-05-01,,,Elite Road,Arima_prediction,
903,903,2023-05-01,,,Endurance Road,Arima_prediction,
904,904,2023-05-01,,,Fat Bike,Arima_prediction,
905,905,2023-05-01,,,Over Mountain,Arima_prediction,
906,906,2023-05-01,,,Sport,Arima_prediction,
907,907,2023-05-01,,,Trail,Arima_prediction,
908,908,2023-05-01,,,Triathalon,Arima_prediction,
909,909,2023-06-01,,,Cross Country Race,Arima_prediction,
910,910,2023-06-01,,,Cyclocross,Arima_prediction,
911,911,2023-06-01,,,Elite Road,Arima_prediction,
912,912,2023-06-01,,,Endurance Road,Arima_prediction,
913,913,2023-06-01,,,Fat Bike,Arima_prediction,
914,914,2023-06-01,,,Over Mountain,Arima_prediction,
915,915,2023-06-01,,,Sport,Arima_prediction,
916,916,2023-06-01,,,Trail,Arima_prediction,
917,917,2023-06-01,,,Triathalon,Arima_prediction,
918,918,2023-07-01,,,Cross Country Race,Arima_prediction,
919,919,2023-07-01,,,Cyclocross,Arima_prediction,
920,920,2023-07-01,,,Elite Road,Arima_prediction,
921,921,2023-07-01,,,Endurance Road,Arima_prediction,
922,922,2023-07-01,,,Fat Bike,Arima_prediction,
923,923,2023-07-01,,,Over Mountain,Arima_prediction,
924,924,2023-07-01,,,Sport,Arima_prediction,
925,925,2023-07-01,,,Trail,Arima_prediction,
926,926,2023-07-01,,,Triathalon,Arima_prediction,
927,927,2023-08-01,,,Cross Country Race,Arima_prediction,
928,928,2023-08-01,,,Cyclocross,Arima_prediction,
929,929,2023-08-01,,,Elite Road,Arima_prediction,
930,930,2023-08-01,,,Endurance Road,Arima_prediction,
931,931,2023-08-01,,,Fat Bike,Arima_prediction,
932,932,2023-08-01,,,Over Mountain,Arima_prediction,
933,933,2023-08-01,,,Sport,Arima_prediction,
934,934,2023-08-01,,,Trail,Arima_prediction,
935,935,2023-08-01,,,Triathalon,Arima_prediction,
936,936,2023-09-01,,,Cross Country Race,Arima_prediction,
937,937,2023-09-01,,,Cyclocross,Arima_prediction,
938,938,2023-09-01,,,Elite Road,Arima_prediction,
939,939,2023-09-01,,,Endurance Road,Arima_prediction,
940,940,2023-09-01,,,Fat Bike,Arima_prediction,
941,941,2023-09-01,,,Over Mountain,Arima_prediction,
942,942,2023-09-01,,,Sport,Arima_prediction,
943,943,2023-09-01,,,Trail,Arima_prediction,
944,944,2023-09-01,,,Triathalon,Arima_prediction,
945,945,2023-10-01,,,Cross Country Race,Arima_prediction,
946,946,2023-10-01,,,Cyclocross,Arima_prediction,
947,947,2023-10-01,,,Elite Road,Arima_prediction,
948,948,2023-10-01,,,Endurance Road,Arima_prediction,
949,949,2023-10-01,,,Fat Bike,Arima_prediction,
950,950,2023-10-01,,,Over Mountain,Arima_prediction,
951,951,2023-10-01,,,Sport,Arima_prediction,
952,952,2023-10-01,,,Trail,Arima_prediction,
953,953,2023-10-01,,,Triathalon,Arima_prediction,
954,954,2023-11-01,,,Cross Country Race,Arima_prediction,
955,955,2023-11-01,,,Cyclocross,Arima_prediction,
956,956,2023-11-01,,,Elite Road,Arima_prediction,
957,957,2023-11-01,,,Endurance Road,Arima_prediction,
958,958,2023-11-01,,,Fat Bike,Arima_prediction,
959,959,2023-11-01,,,Over Mountain,Arima_prediction,
960,960,2023-11-01,,,Sport,Arima_prediction,
961,961,2023-11-01,,,Trail,Arima_prediction,
962,962,2023-11-01,,,Triathalon,Arima_prediction,
963,963,2023-12-01,,,Cross Country Race,Arima_prediction,
